Amplicon	Scheme	Start	End
98	v4	29136	29534
99	v4	29452	29854
1	varskip	22	581
2	varskip	418	998
3	varskip	841	1424
4	varskip	1277	1844
5	varskip	1695	2250
6	varskip	2061	2643
7	varskip	2483	3067
8	varskip	2923	3492
9	varskip	3326	3915
10	varskip	3753	4322
11	varskip	4154	4743
12	varskip	4594	5168
13	varskip	5006	5580
14	varskip	5340	5939
15	varskip	5794	6363
16	varskip	6217	6776
17	varskip	6561	7151
18	varskip	7000	7574
19	varskip	7403	8007
20	varskip	7836	8409
21	varskip	8245	8843
22	varskip	8685	9243
23	varskip	9099	9667
24	varskip	9478	10061
25	varskip	9842	10422
26	varskip	10269	10838
27	varskip	10696	11268
28	varskip	11092	11670
29	varskip	11371	11943
30	varskip	11824	12353
31	varskip	12201	12774
32	varskip	12632	13188
33	varskip	13034	13621
34	varskip	13479	14031
35	varskip	13874	14444
36	varskip	14290	14855
37	varskip	14651	15217
38	varskip	15064	15622
39	varskip	15428	16029
40	varskip	15862	16443
41	varskip	16277	16865
42	varskip	16689	17266
43	varskip	17057	17646
44	varskip	17476	18059
45	varskip	17889	18463
46	varskip	18311	18876
47	varskip	18712	19273
48	varskip	19092	19669
49	varskip	19488	20064
50	varskip	19885	20484
51	varskip	20340	20912
52	varskip	20766	21338
53	varskip	21194	21753
54	varskip	21537	22113
55	varskip	21926	22510
56	varskip	22347	22907
57	varskip	22749	23310
58	varskip	23122	23708
59	varskip	23545	24134
60	varskip	23979	24541
61	varskip	24375	24948
62	varskip	24789	25353
63	varskip	25171	25754
64	varskip	25575	26143
65	varskip	25970	26525
66	varskip	26359	26927
67	varskip	26706	27283
68	varskip	27081	27671
69	varskip	27485	28076
70	varskip	27835	28400
71	varskip	28219	28805
72	varskip	28627	29225
73	varskip	29062	29644
74	varskip	29270	29831
